Date,Main_Series,Exog_1,Exog_2,Exog_3
2022-01-02,0.26296899482546193,0.949247935541803,0.0,-3.7163862529763936
2022-01-09,-0.1790084122287663,0.5436722485848082,0.6038389677495544,5.892392930227054
2022-01-16,-1.1871331987096394,0.3471249216671367,1.198838680510967,-1.899753340617302
2022-01-23,1.2801975492009188,-0.7400143292790359,1.7762892761192137,4.229875039831544
2022-01-30,2.873459655986948,0.15498154481435578,2.3277377839476077,1.1403692524070603
2022-02-06,4.035362825651053,0.25613117303395383,2.845111863133996,5.086159998829054
2022-02-13,0.979925340206826,-0.4356676533985715,3.3208379689844545,0.24835911220884554
2022-02-20,5.594282847638554,-1.6391410469140395,3.7479522177837623,2.454104864622785
2022-02-27,9.986812666007237,-2.0185977952714294,4.120202327125773,-9.29769307870112
2022-03-06,5.591887652053574,-2.8412342514936237,4.432139139517221,1.4254283401182715
2022-03-13,5.568690754335443,-3.2163894994843094,4.679196389493009,0.8516062044671138
2022-03-20,4.882491377146225,-3.9381639395326786,4.85775754657756,-8.931381095839956
2022-03-27,9.927672018121108,-4.534501378718749,4.9652087556162,-4.498949444374658
2022-04-03,10.791746725065444,-4.220410390789226,4.999977099513137,5.288085843648284
2022-04-10,8.453913154532982,-4.396806015218482,4.96155362426965,-5.395250674293459
2022-04-17,4.268806767655153,-3.2339501537648117,4.850500789272011,-3.875554645261956
2022-04-24,8.323161186167747,-3.794483009045601,4.668444233768642,7.5532105604819755
2022-05-01,6.602847685102225,-2.902732973896412,4.41804898006235,-2.914846028066971
2022-05-08,7.8587341766273395,-4.896603601612043,4.102980421765574,7.173341960595263
2022-05-15,11.63879069142397,-3.9371156380600145,3.7278506681893626,-8.071729211445493
2022-05-22,8.068689694022801,-3.462060046179058,3.298151030300041,8.334207460855719
2022-05-29,11.911018414597464,-2.880695265725623,2.8201716365432326,1.779211008813311
2022-06-05,15.238650246657388,-3.929360691407397,2.300909355233415,6.382785242519454
2022-06-12,7.5332028389711905,-5.466482621530172,1.7479653713807668,-2.2555636915999377
2022-06-19,7.453808246249839,-6.57817883232448,1.1694339172698505,2.70715609735692
2022-06-26,11.34533450528437,-5.151592031234452,0.5737837855998252,9.382128064435445
2022-07-03,10.987178406824793,-4.212550477326664,-0.03026564035205389,-7.525261565502113
2022-07-10,13.188774897175648,-5.231338237108201,-0.6338720248197943,-3.834455339983225
2022-07-17,9.78621624877888,-4.433873303820291,-1.2281995174695497,4.3191295880205
2022-07-24,13.030563708247708,-5.719373411021321,-1.8045480963839342,7.459951828489878
2022-07-31,10.070884603360941,-5.535342028844454,-2.354480922731452,-7.525874051749513
2022-08-07,11.384886904074616,-5.618402922549713,-2.8699478428485365,8.37808358453525
2022-08-14,9.766825204703116,-5.8776325605027315,-3.3434032298574627,-5.783720257200187
2022-08-21,10.033274658244725,-5.175675684077055,-3.7679164398038054,-4.748508439601364
2022-08-28,7.875282879905065,-5.484893133533653,-4.137273265408867,-1.3621578735761481
2022-09-04,9.998790534211045,-5.068702286462717,-4.446066902313365,8.279792514256723
